Product Category,Product Link,Name,New Price,Old Price,Discount,Image Source
Tool Shop,http://yayvo.com/remote-for-changhong-ruba-led-lcd-tv-universal.html,Remote for Changhong Ruba LED & LCD TV Universal,Rs.698,Rs.999,30%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/9/d/9de1fb7c8d98fd74c07534219b2e0090_2.jpg
Tabarruk,http://yayvo.com/i99-wireless-airpods-a-airpods-3.html,i99 Wireless Airpods â Airpods,"Rs.2,799","Rs.3,999",30%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/0/d073b36f71828d192f42a4e0f2000d32.jpeg
Boya,http://yayvo.com/boya-by-m1-compact-on-camera-video-microphone-youtube-vlogging-recording-mic-for-phone-smartphone.html,BOYA BY-M1 Compact On-Camera Video Microphone Youtube Vlogging Recording Mic for Phone Smartphone,"Rs.3,199",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/5/75d8cd93a79b76ab3c1009f118ee220d_8.jpg
LapTab,http://yayvo.com/spy-hidden-video-camera-in-shirt-button-with-mic-3.html,Spy Hidden Video Camera in Shirt Button with mic,"Rs.1,799","Rs.3,800",53%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/8/d/8deecdf95dba4209f55cfbffba435804_1.jpg
Strings,http://yayvo.com/strings-album-30-audio-cassette.html,Strings Album 30 Audio Cassette,Rs.599,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/e/8/e8aa4b5459c69b1984b66941045b6a8e.jpg
Tool Shop,http://yayvo.com/camelion-intelligent-fast-battery-mini-travel-charger-for-aa-aaa-9v-3.html,Camelion Intelligent Fast Battery mini Travel Charger for AA/AAA/9V,Rs.999,"Rs.1,500",33%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/e/debe5f1b83751993c7b1ef1f1cfbff57.jpg
Living Style,http://yayvo.com/gorilla-camera-and-mobile-tripod-stand-811-black-3.html,Gorilla Camera And Mobile Tripod Stand 811 - Black,Rs.990,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/1/c187b7dc881b7ce11357a2fd085afd0b_4.jpg
Tool Shop,http://yayvo.com/universal-black-remote-for-eco-star-led-lcd-tv-7.html,Universal Black Remote for Eco Star LED & LCD TV,Rs.698,Rs.999,30%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/b/0/b073a2bc5d46fbbd20f8e06eac47bcb3_2.jpg
The AZY,http://yayvo.com/pubg-gamepad-5in1-for-android-and-ios-2.html,PUBG Gamepad 5in1 for Android and IOS,Rs.580,Rs.850,32%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/f/ff83fb9d4471db204cca0433c169f488.jpg
Strings,http://yayvo.com/strings-official-album-30-audio-cd-3.html,Strings Official Album 30 Audio CD,Rs.299,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/8/d8172413a8581c4c1aa478aabbeafda3.jpg
Tabarruk,http://yayvo.com/f10-smart-watch.html,F10 Smart Watch,"Rs.3,500","Rs.4,000",12%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/6/a/6a092648eacbc1a472369162896642ba_1.jpg
Other,http://yayvo.com/led-studio-camera-ring-light-photography-16cm-64-led-bulb-photo-dimmable-range-1-10-for-make-up-live-streaming-youtubers-tiktok-blogging-selfie-video.html,LED Studio Camera Ring Light Photography 16cm | 64 LED Bulb | Photo Dimmable Range 1-10 | for Make Up | Live Streaming | Youtubers | Tiktok | Blogging | Selfie | Video,"Rs.1,299","Rs.1,800",28%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/5/d53e86561a96522999b253cc1f5de6e3.jpg
Other,http://yayvo.com/neckband-double-fan-mini-usb-portable-handsfree-sports-fan-3.html,Neckband Double Fan Mini USB Portable Handsfree Sports Fan,"Rs.1,199","Rs.1,500",20%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/0/6/06107fe7f010c1a133bd64b83778a7d7.jpg
Other,http://yayvo.com/bundle-of-3-car-mobile-phone-holder-stand-car-charger-dual-usb-port-car-universal-charger-5-in-1.html,Bundle of 3 - Car Mobile Phone Holder Stand + Car Charger Dual USB Port + Car Universal Charger 5 in 1,Rs.799,"Rs.1,299",38%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/8/4/84f4566c4093fc75c36137f23bdf897c.jpg
Ahstore,http://yayvo.com/mini-portable-s6-3-magnetic-suction-bluetooth-4-1-handsfree-sport-wireless-heavy-bass-noise-reduction-handfree-4.html,Mini Portable S6-3 Magnetic Suction Bluetooth 4.1 Handsfree Sport Wireless Heavy Bass Noise Reduction Handfree,Rs.425,Rs.499,15%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/8/0/8083eeb945acd4bb53ea621ef5993bf8_1.jpg
Shopping Solutions,http://yayvo.com/professional-wireless-gaming-mouse-3.html,Professional Wireless Gaming Mouse,Rs.999,"Rs.1,999",50%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/0/c/0c0f172db6459999448caf867968b94f.JPG
Coolbell,http://yayvo.com/cb-3136-waterproof-15-6a-inch-laptop-business-backpack-blue-2.html,CB 3136 Waterproof 15.6³ Inch Laptop Business Backpack Blue,"Rs.2,344","Rs.3,047",23%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/2/f21f6a84808c5537ffc22efc240850f9_3.jpg
AL-KAREEM,http://yayvo.com/ipazzport-wireless-2-4ghz-92-key-keyboard.html,IPazzport Wireless 2.4GHz 92-Key Keyboard,"Rs.1,199",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/0/f02e6af38ddd14eac8112ef587e0c386_1.jpg
Muzammil Store,http://yayvo.com/lenovo-b210-laptop-backpack-15-6-inch-casual-backpack-black-3.html,Lenovo B210 Laptop Backpack 15.6 Inch Casual Backpack - Black,"Rs.1,999",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/1/2/12481850464e50fb2bc4869ef1b1ec8c_3.jpg
Living Style,http://yayvo.com/laptop-bags-sleeve-notebook-case-for-13-inch-black-3.html,Laptop Bags Sleeve Notebook Case For 13 Inch Black,"Rs.1,850",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/7/77ddadcba041720d1b233f69877ec08b_5.jpg
Red Dragon,http://yayvo.com/redragon-gaming-mouse-m602-1-nemeanlion.html,REDRAGON GAMING MOUSE M602-1 NEMEANLION,"Rs.1,800","Rs.3,300",45%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/1/d/1d69e946718d2195c1143af67cf4723b_1.jpg
Dicota,http://yayvo.com/laptop-bag-black-7.html,Laptop Bag-Black,Rs.890,"Rs.1,300",32%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/5/a5b2d31c35f66d0d6db2a61204ce8bf1.jpg
PQWH,http://yayvo.com/waterproof-shower-speaker-scratches-on-product-3.html,Waterproof Shower Speaker Scratches on Product Unsealed,Rs.999,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/7/a7812a53dfbdb8e97fcdbddd80059144_1.jpg
Living Style,http://yayvo.com/easy-cap-4-port-usb-converter-black-2.html,Easy Cap - 4 Port USB Converter - BLACK,Rs.890,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/9/2/92c05bfe15aae6e7270d5c194cf6c4ce_13.jpg
PQWH,http://yayvo.com/ptcl-3g-nitro-cloud-scratches-on-product-3.html,PTCL 3G Nitro Cloud Scratches on Product Unsealed,Rs.699,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/9/5/952e58f71fea39736a3939f362ea73d0_1.jpg
Living Style,http://yayvo.com/laptop-side-sleeves-15-inch-black-3.html,Laptop Side Sleeves 15 Inch - Black,Rs.690,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/a/aa6606768c015a2ea27360b9a211f58a_5.jpg
UmerBaba,http://yayvo.com/w1209-temperature-controller-3.html,W1209 Temperature Controller,Rs.400,None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/a/7affe4f728b3e3cd34078b40fa6e2a0a_1.jpg
GulAhmed,http://yayvo.com/white-unstitched-3-pcs-lawn-suit-lsv-14-195979.html,White Unstitched 3 pcs Lawn Suit-LSV-14 -195979,"Rs.12,905",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/3/c3c0c0655e025be768d7ce04ee968711_2.jpg
Zellbury,http://yayvo.com/multicolour-unstitched-3-pcs-suit-224.html,Multicolour Unstitched 3 PCS Suit,"Rs.2,790",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/9/c9e0c5c05fcea52241c2c43aa78b2cd1_1.jpg
GulAhmed,http://yayvo.com/green-unstitched-digital-printed-shirtdupatta-bottom.html,Green Unstitched Digital Printed ShirtDupatta & Bottom,"Rs.3,335",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/6/3/63056f3653d776ca24ce55a958147371_1.jpg
GulAhmed,http://yayvo.com/d-green-unstitched-3-pcs-lawn-suit-cl-479-a-195499.html,D.Green Unstitched 3 pcs Lawn Suit-CL-479 A -195499,"Rs.3,215",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/c/fcb4fed4c02e3fbab5ea3acca9cf70b5_1.jpg
Zardi,http://yayvo.com/flower-metal-ring-for-women-silver-ar49.html,Flower Metal Ring For Women - Silver - AR49,Rs.399,Rs.499,20%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/8/d82fe6fd758b2be69b2c8d0cf526bdd6_1.png
Zellbury,http://yayvo.com/pre-festive-unstitched-19-lawn-3-pcs-suit-multi-color-zwusce319145.html,Pre Festive Unstitched '19-Lawn-3 Pcs Suit-Multi Color-Zwusce319145,"Rs.2,290",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/6/76ba85ff9303a18595da634592fa517c.jpg
Khas stores,http://yayvo.com/unstitched-embroidered-3-pcs-multi-lawn-suit-kla-9071.html,Unstitched Embroidered 3 - Pcs Multi Lawn Suit - KLA-9052,"Rs.1,988","Rs.2,338",15%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/4/b/4be7e6c8a0e6e2932cc631c8c1406060_1.jpg
Khas stores,http://yayvo.com/3-pcs-unstitched-khaddar-suit-emerald-royality-kkh-14036.html,3 Pcs Unstitched Khaddar Suit Emerald Royality Kkh-14036,"Rs.4,199",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/9/e/9e735f13e53893ba0650be362fc14a3d.jpg
Khas stores,http://yayvo.com/multi-stitched-1-pcs-shirt-kht-020.html,Multi Stitched 1 pcs Shirt KHT-020,"Rs.1,778","Rs.2,223",20%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/5/9/595a35adabcdfc4aa6b141d5ac4e3ad4_3.jpg
Fashion Cafe,http://yayvo.com/ferozi-georgette-tunic-17646.html,Ferozi Georgette Tunic-17646,Rs.799,Rs.999,20%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/0/0/00bdacb1c273709550249e4f82712f2e_1.jpg
Losha International,http://yayvo.com/double-layered-wirefree-bra-hollyhock.html,Double Layered Wirefree Bra - Hollyhock,"Rs.1,550",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/b/e/be5de8f2ae8d5cf5ef8290f92062eb55.jpg
Sitara,http://yayvo.com/green-stitched-floral-top-e038.html,Green Stitched Floral Top - E038,"Rs.2,163",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/b/abfc394363f5964d34037d792afabcfb.jpg
Regal Outfit,http://yayvo.com/pack-of-two-pakistan-chand-tara-print-couple-t-shirts.html,Pack of two Pakistan Chand Tara Print Couple t-Shirts,Rs.599,Rs.999,40%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/e/3/e394dd2c50945becfd0fa80141d84e2f_2.jpeg
SN Accessories,http://yayvo.com/new-plum-flower-butterfly-with-pearls-studs-earrings.html,New Plum Flower Butterfly With Pearls Studs Earrings,Rs.495,Rs.550,10%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/e/5/e5351ea35ee4379375a2a80cefbe518c.JPG
tomi,http://yayvo.com/tomi-t069-maroon-golden-leather-stylish-quartz-watch-for-womana-s.html,TOMI T069 Maroon & Golden Leather Stylish Quartz Watch For Womanâs,"Rs.1,350","Rs.2,700",50%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/4/8/48f6dbcbc0f819c6cdc919540180368b_2.jpg
SN Accessories,http://yayvo.com/pretty-new-style-cute-flower-butterfly-studs-earring.html, Pretty New Style Cute Flower Butterfly Studs Earring,Rs.495,Rs.550,10%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/4/9/492331ddd897ba866a5ec2d1a1123478.JPG
Kureshi Collections,http://yayvo.com/silver-stainless-steel-bracelet-love-heart-lock-bangle-key-pendants-necklace.html,Silver Stainless Steel Bracelet Love Heart Lock Bangle Key Pendants Necklace,"Rs.1,499","Rs.1,999",25%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/4/c4fb7dee5c6b3a043900021ec4d99fdf.jpg
Everyday Wear,http://yayvo.com/features-br-fabric-cotton-br-comfortable-br-excellent-quality-br-good-shape-br-looks-hot-for-women-1184.html,Pack of 3 Roses Luxury Super Lady Cotton 2 Hooks Plain Bra Multicolour for Women,"Rs.1,399","Rs.1,678",17%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/8/7846302488e1a7154342d232a3bf49ab_2.jpg
U&I by Aneesa Unus,http://yayvo.com/cali-top-au002-d.html,Cali Top - AU002-D,"Rs.1,350","Rs.1,800",25%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/f/ff6f8358ece5464e201357c55e1b8ed8_5.JPG
GulAhmed,http://yayvo.com/green-unstitched-3-pcs-lawn-suit-tl-217-b-195663.html,Green Unstitched 2 pcs Lawn Suit-TL-217 B -195663,"Rs.2,795",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/b/7/b7051ee56b05425646f6eace2c8a1aaa_4.jpg
Fashion Boutique,http://yayvo.com/2018-women-sexy-mini-dress-nightwear.html,2018 Women Sexy Mini Dress Nightwear,"Rs.1,200",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/9/f917b33147868dfd68328daec4dcb62b_2_1.jpg
Zellbury,http://yayvo.com/pre-festive-unstitched-19-jacquard-3-pcs-suit-multi-color-zwusce319169.html,Pre Festive Unstitched '19-Jacquard-3 Pcs Suit-Multi Color-Zwusce319169,"Rs.3,490",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/9/3/9383e09c96f701f04020721acd86581c.jpg
Shopping Solutions,http://yayvo.com/crystal-zircon-rose-gold-pair-ring.html,Crystal Zircon Rose Gold Pair Ring,"Rs.1,199","Rs.1,999",40%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/1/c1c5c6bbe873bd665bc739f04857005b_1.JPG
Khas stores,http://yayvo.com/unstiched-3-pcs-linen-suit-klc-15012.html,Unstiched 3 Pcs Linen Suit KLC-15012,"Rs.4,199",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/b/9/b9c55f5bc66f9a7a67f118c21e104dce.jpg
Meeshas Collections,http://yayvo.com/black-synthetic-leather-handbag-for-women-4.html,Black Synthetic Leather Handbag For Women(Medium),"Rs.1,050",None,None,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/b/fb52ab8d82ffb8fe54ba12763a3830a1_2.jpg
Khas stores,http://yayvo.com/multi-stitched-1-pcs-shirt-kht-012.html,Multi Stitched 1 pcs Shirt KHT-012,"Rs.2,995","Rs.3,744",20%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/6/b/6bc28495408975be247a2fae1b050fb7_3.jpg
Fashion Cafe,http://yayvo.com/multicolour-lawn-printed-kurti-with-dupatta-for-women-2-pcs-32.html,Multicolour Lawn Printed Kurti with Dupatta for Women - 2 Pcs,"Rs.1,299","Rs.1,699",24%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/b/2/b2ac67aeed40193afdde2f5af2b6638d.JPG
SN Accessories,http://yayvo.com/flowers-peacock-feathers-plumes-long-chain-pendant.html,Flowers Peacock Feathers Plumes Long Chain Pendant ,Rs.675,Rs.750,10%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/e/7ed3c826ae8f621b75423acc32ab821a.JPG
Syriza Textile,http://yayvo.com/off-white-unstitched-3-pcs-chikan-lawn-suit.html,Sea Green Unstitched 3-Pcs Chikan Lawn Suit,"Rs.2,950","Rs.3,250",9%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/e/fed23614f514a2352b8f27f3f7c441a8_1.jpg
Itsay,http://yayvo.com/silver-micro-pave-cubic-zirconia-metal-ring-ua786178pk.html,Silver Micro Pave Cubic Zirconia Metal Ring-UA786178PK,Rs.927,"Rs.1,278",27%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/4/a42756fc97b25103c746119bf0f5dcb3_10.jpg
Regal Outfit,http://yayvo.com/pack-of-four-cotton-printed-t-shirts-deal-for-her-4.html,Pack of Four Cotton Printed T-Shirts Deal for Her,Rs.999,"Rs.1,600",38%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/6/d67616160be6fcf9e71e6afc62fbf596_1.jpeg
Karachi Kings,http://yayvo.com/blue-official-t-shirt-kk-001.html,Original Karachi Kings 2018 Team Jersey - KK-001,Rs.199,Rs.499,60%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/f/1/f16e243604e76b8a800d5a3a96833703_30.jpg
tomi,http://yayvo.com/tomi-t071-black-green-silver-stylish-quartz-watch-for-man-woman.html,"TOMI T071 Black, Green & Silver Stylish Quartz Watch For Man & Woman","Rs.1,800","Rs.3,600",50%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/2/c/2c8ba875566054f03b7e362ec6c7b15b_2.jpg
Regal Outfit,http://yayvo.com/pakistan-14th-august-printed-t-shirt-for-boys.html,Pakistan 14th August Printed t-Shirt for Boys,Rs.350,Rs.600,42%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/d/6/d6baaea8689baa179f557fdba6b78363_5.jpeg
Karachi Kings,http://yayvo.com/blue-round-neck-plain-shirt-kk-007.html,Blue Round Neck 2018 Plain Shirt-KK-007,Rs.99,Rs.199,50%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/c/1/c16f75c1cb3671b7f3008fbde6924c9d_12.jpg
Naviforce,http://yayvo.com/naviforce-nf9128-black-brown-alloy-and-leather-quartz-watch-for-man.html,NAVIFORCE NF9128 Black & Brown Alloy and Leather Quartz Watch For Man,"Rs.3,250","Rs.4,645",30%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/7/a/7ac6933b3837a00f5380ef39b26a02e7_1.JPG
Karachi Kings,http://yayvo.com/red-cotton-round-neck-t-shirt-kk-004.html,Red Cotton 2018 Round Neck T-shirt-KK-004,Rs.106,Rs.250,58%,https://d2idx9epdcbzys.cloudfront.net/media/catalog/product/cache/1/small_image/160x200/9df78eab33525d08d6e5fb8d27136e95/a/1/a17b6ba4bfbcd1ee52eb3fca124caee2_6.jpg
